There are 5743 rows 
(declare-const proto$0 (_ BitVec 8))
(declare-const proto$1 (_ BitVec 8))
(declare-const tcp_dport$0 (_ BitVec 16))
(declare-const tcp_dport$1 (_ BitVec 16))
(declare-const tcp_sport$0 (_ BitVec 16))
(declare-const tcp_sport$1 (_ BitVec 16))
(declare-const vlan$0 (_ BitVec 12))
(declare-const vlan$1 (_ BitVec 12))
TERM: (not (=> (and (= out$1 (_ bv0 9)) (or (and (= eth_dst$0 a) (= ip_src$0 (_ bv131931168 32)) (= ip_dst$0 (_ bv147543931 32)) (= tcp_dport$0 (_ bv445 16)) (= out$2 b)) (and (not (and (= eth_dst$0 a) (= ip_src$0 (_ bv131931168 32)) (= ip_dst$0 (_ bv147543931 32)) (= tcp_dport$0 (_ bv445 16)))) (= out$1 out$2))) (or (and (= out$2 (_ bv0 9)) (= out$3 (_ bv0 9)) (= in_port$1 (_ bv0 9)) (= eth_src$1 (_ bv0 48)) (= eth_dst$1 (_ bv0 48)) (= eth_typ$1 (_ bv0 16)) (= ip_src$1 (_ bv0 32)) (= ip_dst$1 (_ bv0 32)) (= proto$1 (_ bv0 8)) (= tcp_sport$1 (_ bv0 16)) (= tcp_dport$1 (_ bv0 16)) (= vlan$1 (_ bv0 12)) (= pcp$1 (_ bv0 3))) (and (not (= out$2 (_ bv0 9))) (= vlan$0 vlan$1) (= tcp_sport$0 tcp_sport$1) (= tcp_dport$0 tcp_dport$1) (= proto$0 proto$1) (= pcp$0 pcp$1) (= out$2 out$3) (= ip_src$0 ip_src$1) (= ip_dst$0 ip_dst$1) (= in_port$0 in_port$1) (= eth_typ$0 eth_typ$1) (= eth_src$0 eth_src$1) (= eth_dst$0 eth_dst$1))) (= phys_out$1 (_ bv0 9)) (or (and (= phys_eth_dst$0 a) (= phys_ip_src$0 (_ bv131931168 32)) (= phys_ip_dst$0 (_ bv147543931 32)) (= phys_tcp_dport$0 (_ bv445 16)) (= phys_out$2 b)) (and (not (and (= phys_eth_dst$0 a) (= phys_ip_src$0 (_ bv131931168 32)) (= phys_ip_dst$0 (_ bv147543931 32)) (= phys_tcp_dport$0 (_ bv445 16)))) (= phys_out$1 phys_out$2))) (or (and (= phys_out$2 (_ bv0 9)) (= phys_out$3 (_ bv0 9)) (= phys_in_port$1 (_ bv0 9)) (= phys_eth_src$1 (_ bv0 48)) (= phys_eth_dst$1 (_ bv0 48)) (= phys_eth_typ$1 (_ bv0 16)) (= phys_ip_src$1 (_ bv0 32)) (= phys_ip_dst$1 (_ bv0 32)) (= phys_proto$1 (_ bv0 8)) (= phys_tcp_sport$1 (_ bv0 16)) (= phys_tcp_dport$1 (_ bv0 16)) (= phys_vlan$1 (_ bv0 12)) (= phys_pcp$1 (_ bv0 3))) (and (not (= phys_out$2 (_ bv0 9))) (= phys_vlan$0 phys_vlan$1) (= phys_tcp_sport$0 phys_tcp_sport$1) (= phys_tcp_dport$0 phys_tcp_dport$1) (= phys_proto$0 phys_proto$1) (= phys_pcp$0 phys_pcp$1) (= phys_out$2 phys_out$3) (= phys_ip_src$0 phys_ip_src$1) (= phys_ip_dst$0 phys_ip_dst$1) (= phys_in_port$0 phys_in_port$1) (= phys_eth_typ$0 phys_eth_typ$1) (= phys_eth_src$0 phys_eth_src$1) (= phys_eth_dst$0 phys_eth_dst$1))) (= eth_dst$0 phys_eth_dst$0) (= eth_src$0 phys_eth_src$0) (= eth_typ$0 phys_eth_typ$0) (= in_port$0 phys_in_port$0) (= ip_dst$0 phys_ip_dst$0) (= ip_src$0 phys_ip_src$0) (= out$0 phys_out$0) (= pcp$0 phys_pcp$0) (= phys_proto$0 proto$0) (= phys_tcp_dport$0 tcp_dport$0) (= phys_tcp_sport$0 tcp_sport$0) (= phys_vlan$0 vlan$0)) (and (= eth_dst$1 phys_eth_dst$1) (= eth_src$1 phys_eth_src$1) (= eth_typ$1 phys_eth_typ$1) (= in_port$1 phys_in_port$1) (= ip_dst$1 phys_ip_dst$1) (= ip_src$1 phys_ip_src$1) (= out$3 phys_out$3) (= pcp$1 phys_pcp$1) (= phys_proto$1 proto$1) (= phys_tcp_dport$1 tcp_dport$1) (= phys_tcp_sport$1 tcp_sport$1) (= phys_vlan$1 vlan$1))))
1,18.498898,0.000000,18.477440,18.223047,12.094975,0.016928,0.006437,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
2,0.324488,0.000000,0.308037,0.039816,0.039577,0.015259,0.003576,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
3,0.300646,0.000000,0.287533,0.033855,0.033617,0.011206,0.003815,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
4,0.264406,0.000000,0.251770,0.033855,0.033855,0.011444,0.004053,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
5,0.346422,0.000000,0.286102,0.033617,0.033379,0.032902,0.004292,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
6,0.296831,0.000000,0.284433,0.033617,0.033617,0.010967,0.004530,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
7,0.316620,0.000000,0.303745,0.033140,0.032902,0.010967,0.004530,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
8,0.263214,0.000000,0.250101,0.033379,0.033140,0.010967,0.004768,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
9,0.293970,0.000000,0.280380,0.033140,0.032902,0.010729,0.005245,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
10,13.988733,0.000000,13.944149,13.735533,8.539915,0.010014,0.035524,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
11,0.207424,0.000000,0.168324,0.024080,0.024080,0.007868,0.030518,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
12,0.200987,0.000000,0.161171,0.021935,0.021935,0.006914,0.032902,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
13,0.226974,0.000000,0.185966,0.050545,0.050545,0.006914,0.035048,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
14,0.199080,0.000000,0.155926,0.022173,0.021935,0.007391,0.037193,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
15,0.199556,0.000000,0.153780,0.021935,0.021935,0.006676,0.039816,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
16,0.227690,0.000000,0.154972,0.021935,0.021935,0.007153,0.066280,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
17,0.222683,0.000000,0.152588,0.020981,0.020742,0.007153,0.064850,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
18,0.207424,0.000000,0.156403,0.021458,0.021219,0.007868,0.044584,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
19,0.204563,0.000000,0.152111,0.020981,0.020981,0.006914,0.046730,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
20,0.207901,0.000000,0.152588,0.021458,0.021458,0.006914,0.049353,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
21,0.221491,0.000000,0.164986,0.020504,0.020504,0.006914,0.050783,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
22,0.233173,0.000000,0.147820,0.020504,0.020504,0.006437,0.079870,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
23,0.208616,0.000000,0.148535,0.020504,0.020504,0.006676,0.054121,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
24,0.208378,0.000000,0.147581,0.020027,0.020027,0.006199,0.055313,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
25,0.242710,0.000000,0.154734,0.020504,0.020504,0.006437,0.082254,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
26,0.219345,0.000000,0.151396,0.020981,0.020981,0.006676,0.062227,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
27,0.220537,0.000000,0.150919,0.021219,0.020742,0.006437,0.064135,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
28,0.246763,0.000000,0.174761,0.020981,0.020981,0.006676,0.066042,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
29,0.223875,0.000000,0.150442,0.020742,0.020742,0.006437,0.067949,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
30,0.225306,0.000000,0.149727,0.020742,0.020742,0.006676,0.069857,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
31,0.248432,0.000000,0.170231,0.020742,0.020742,0.027180,0.072241,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
32,0.229120,0.000000,0.149012,0.020504,0.020504,0.006437,0.074863,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
33,0.239372,0.000000,0.149012,0.020266,0.020266,0.006676,0.085354,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
34,0.234604,0.000000,0.149488,0.020504,0.020504,0.006676,0.079155,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
35,0.236273,0.000000,0.149250,0.020504,0.020504,0.006676,0.081301,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
36,0.243902,0.000000,0.155210,0.020742,0.020266,0.012398,0.083208,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
37,0.239372,0.000000,0.148535,0.020266,0.020266,0.006437,0.085115,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
38,0.280619,0.000000,0.171661,0.021696,0.021696,0.006437,0.089884,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
39,0.251055,0.000000,0.153542,0.020981,0.020981,0.006676,0.091791,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
40,0.286579,0.000000,0.161886,0.021935,0.021935,0.006676,0.119448,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
41,0.277519,0.000000,0.162125,0.021935,0.021696,0.006914,0.109434,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
42,0.252485,0.000000,0.150442,0.020742,0.020742,0.006676,0.096560,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
43,0.260830,0.000000,0.157356,0.020742,0.020504,0.013828,0.098467,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
44,0.255346,0.000000,0.149727,0.020504,0.020504,0.006676,0.099897,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
45,0.281811,0.000000,0.170469,0.021458,0.021458,0.006437,0.105619,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
46,0.266552,0.000000,0.152826,0.020981,0.020981,0.006676,0.107765,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
47,0.288963,0.000000,0.173807,0.021458,0.021219,0.006676,0.109911,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
48,0.282764,0.000000,0.154257,0.020981,0.020981,0.007153,0.122786,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
49,0.291348,0.000000,0.149488,0.020504,0.020504,0.006437,0.135899,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
50,0.268936,0.000000,0.149965,0.020504,0.020504,0.006676,0.113487,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
51,0.288963,0.000000,0.150204,0.020504,0.020504,0.006676,0.133276,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
52,0.293493,0.000000,0.166655,0.020981,0.020742,0.006676,0.121117,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
53,0.307083,0.000000,0.154734,0.021696,0.021458,0.006437,0.146389,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
54,0.284910,0.000000,0.153303,0.021219,0.021219,0.006914,0.125647,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
(declare-const caaaa (_ BitVec 48))
(declare-const daaaa (_ BitVec 16))
(declare-const eaaaa (_ BitVec 9))
(declare-const eth_dst$0 (_ BitVec 48))
(declare-const eth_dst$1 (_ BitVec 48))
(declare-const eth_src$0 (_ BitVec 48))
(declare-const eth_src$1 (_ BitVec 48))
(declare-const eth_typ$0 (_ BitVec 16))
(declare-const eth_typ$1 (_ BitVec 16))
(declare-const in_port$0 (_ BitVec 9))
(declare-const in_port$1 (_ BitVec 9))
(declare-const ip_dst$0 (_ BitVec 32))
(declare-const ip_dst$1 (_ BitVec 32))
(declare-const ip_src$0 (_ BitVec 32))
(declare-const ip_src$1 (_ BitVec 32))
(declare-const out$0 (_ BitVec 9))
(declare-const out$1 (_ BitVec 9))
(declare-const out$2 (_ BitVec 9))
(declare-const out$3 (_ BitVec 9))
(declare-const pcp$0 (_ BitVec 3))
(declare-const pcp$1 (_ BitVec 3))
(declare-const phys_eth_dst$0 (_ BitVec 48))
(declare-const phys_eth_dst$1 (_ BitVec 48))
(declare-const phys_eth_src$0 (_ BitVec 48))
(declare-const phys_eth_src$1 (_ BitVec 48))
(declare-const phys_eth_typ$0 (_ BitVec 16))
(declare-const phys_eth_typ$1 (_ BitVec 16))
(declare-const phys_in_port$0 (_ BitVec 9))
(declare-const phys_in_port$1 (_ BitVec 9))
(declare-const phys_ip_dst$0 (_ BitVec 32))
(declare-const phys_ip_dst$1 (_ BitVec 32))
(declare-const phys_ip_src$0 (_ BitVec 32))
(declare-const phys_ip_src$1 (_ BitVec 32))
(declare-const phys_out$0 (_ BitVec 9))
(declare-const phys_out$1 (_ BitVec 9))
(declare-const phys_out$2 (_ BitVec 9))
(declare-const phys_out$3 (_ BitVec 9))
(declare-const phys_pcp$0 (_ BitVec 3))
(declare-const phys_pcp$1 (_ BitVec 3))
(declare-const phys_proto$0 (_ BitVec 8))
(declare-const phys_proto$1 (_ BitVec 8))
(declare-const phys_tcp_dport$0 (_ BitVec 16))
(declare-const phys_tcp_dport$1 (_ BitVec 16))
(declare-const phys_tcp_sport$0 (_ BitVec 16))
(declare-const phys_tcp_sport$1 (_ BitVec 16))
(declare-const phys_vlan$0 (_ BitVec 12))
(declare-const phys_vlan$1 (_ BitVec 12))
(declare-const proto$0 (_ BitVec 8))
(declare-const proto$1 (_ BitVec 8))
(declare-const tcp_dport$0 (_ BitVec 16))
(declare-const tcp_dport$1 (_ BitVec 16))
(declare-const tcp_sport$0 (_ BitVec 16))
(declare-const tcp_sport$1 (_ BitVec 16))
(declare-const vlan$0 (_ BitVec 12))
(declare-const vlan$1 (_ BitVec 12))
TERM: (not (=> (and (= out$1 (_ bv0 9)) (or (and (= eth_dst$0 caaaa) (= ip_src$0 (_ bv131931168 32)) (= ip_dst$0 (_ bv147543931 32)) (= tcp_dport$0 daaaa) (= out$2 eaaaa)) (and (not (and (= eth_dst$0 caaaa) (= ip_src$0 (_ bv131931168 32)) (= ip_dst$0 (_ bv147543931 32)) (= tcp_dport$0 daaaa))) (= out$1 out$2))) (or (and (= out$2 (_ bv0 9)) (= out$3 (_ bv0 9)) (= in_port$1 (_ bv0 9)) (= eth_src$1 (_ bv0 48)) (= eth_dst$1 (_ bv0 48)) (= eth_typ$1 (_ bv0 16)) (= ip_src$1 (_ bv0 32)) (= ip_dst$1 (_ bv0 32)) (= proto$1 (_ bv0 8)) (= tcp_sport$1 (_ bv0 16)) (= tcp_dport$1 (_ bv0 16)) (= vlan$1 (_ bv0 12)) (= pcp$1 (_ bv0 3))) (and (not (= out$2 (_ bv0 9))) (= vlan$0 vlan$1) (= tcp_sport$0 tcp_sport$1) (= tcp_dport$0 tcp_dport$1) (= proto$0 proto$1) (= pcp$0 pcp$1) (= out$2 out$3) (= ip_src$0 ip_src$1) (= ip_dst$0 ip_dst$1) (= in_port$0 in_port$1) (= eth_typ$0 eth_typ$1) (= eth_src$0 eth_src$1) (= eth_dst$0 eth_dst$1))) (= phys_out$1 (_ bv0 9)) (or (and (= phys_eth_dst$0 caaaa) (= phys_ip_src$0 (_ bv131931168 32)) (= phys_ip_dst$0 (_ bv147543931 32)) (= phys_tcp_dport$0 daaaa) (= phys_out$2 eaaaa)) (and (not (and (= phys_eth_dst$0 caaaa) (= phys_ip_src$0 (_ bv131931168 32)) (= phys_ip_dst$0 (_ bv147543931 32)) (= phys_tcp_dport$0 daaaa))) (= phys_out$1 phys_out$2))) (or (and (= phys_out$2 (_ bv0 9)) (= phys_out$3 (_ bv0 9)) (= phys_in_port$1 (_ bv0 9)) (= phys_eth_src$1 (_ bv0 48)) (= phys_eth_dst$1 (_ bv0 48)) (= phys_eth_typ$1 (_ bv0 16)) (= phys_ip_src$1 (_ bv0 32)) (= phys_ip_dst$1 (_ bv0 32)) (= phys_proto$1 (_ bv0 8)) (= phys_tcp_sport$1 (_ bv0 16)) (= phys_tcp_dport$1 (_ bv0 16)) (= phys_vlan$1 (_ bv0 12)) (= phys_pcp$1 (_ bv0 3))) (and (not (= phys_out$2 (_ bv0 9))) (= phys_vlan$0 phys_vlan$1) (= phys_tcp_sport$0 phys_tcp_sport$1) (= phys_tcp_dport$0 phys_tcp_dport$1) (= phys_proto$0 phys_proto$1) (= phys_pcp$0 phys_pcp$1) (= phys_out$2 phys_out$3) (= phys_ip_src$0 phys_ip_src$1) (= phys_ip_dst$0 phys_ip_dst$1) (= phys_in_port$0 phys_in_port$1) (= phys_eth_typ$0 phys_eth_typ$1) (= phys_eth_src$0 phys_eth_src$1) (= phys_eth_dst$0 phys_eth_dst$1))) (= eth_dst$0 phys_eth_dst$0) (= eth_src$0 phys_eth_src$0) (= eth_typ$0 phys_eth_typ$0) (= in_port$0 phys_in_port$0) (= ip_dst$0 phys_ip_dst$0) (= ip_src$0 phys_ip_src$0) (= out$0 phys_out$0) (= pcp$0 phys_pcp$0) (= phys_proto$0 proto$0) (= phys_tcp_dport$0 tcp_dport$0) (= phys_tcp_sport$0 tcp_sport$0) (= phys_vlan$0 vlan$0)) (and (= eth_dst$1 phys_eth_dst$1) (= eth_src$1 phys_eth_src$1) (= eth_typ$1 phys_eth_typ$1) (= in_port$1 phys_in_port$1) (= ip_dst$1 phys_ip_dst$1) (= ip_src$1 phys_ip_src$1) (= out$3 phys_out$3) (= pcp$1 phys_pcp$1) (= phys_proto$1 proto$1) (= phys_tcp_dport$1 tcp_dport$1) (= phys_tcp_sport$1 tcp_sport$1) (= phys_vlan$1 vlan$1))))
55,20.977736,0.000000,20.941734,20.791292,15.228033,0.006676,0.029087,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
56,0.661612,0.000000,0.372171,0.047922,0.047922,0.016689,0.275612,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
57,0.573874,0.000000,0.295162,0.045300,0.045061,0.013113,0.267982,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
58,0.605822,0.000000,0.317097,0.044584,0.044584,0.013113,0.278711,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
59,0.602722,0.000000,0.309229,0.044346,0.044107,0.012159,0.283957,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
60,0.618219,0.000000,0.297785,0.045538,0.045300,0.012636,0.294209,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
61,0.683069,0.000000,0.308275,0.041723,0.041485,0.012636,0.364780,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
62,0.591993,0.000000,0.290871,0.043631,0.043631,0.012398,0.291586,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
63,0.646830,0.000000,0.289440,0.042200,0.042200,0.012398,0.347614,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
64,0.365496,0.000000,0.200748,0.026941,0.026703,0.008583,0.157595,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
65,0.348568,0.000000,0.166655,0.025511,0.025511,0.007391,0.175714,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
66,0.346422,0.000000,0.167608,0.025272,0.025034,0.007391,0.172615,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
67,0.348568,0.000000,0.183821,0.025034,0.024557,0.006914,0.158787,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
68,0.329018,0.000000,0.162363,0.024557,0.024557,0.006914,0.160694,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
69,0.371218,0.000000,0.166893,0.030518,0.030041,0.006914,0.191927,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
70,0.333548,0.000000,0.158548,0.024557,0.024557,0.007153,0.168562,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
71,0.328064,0.000000,0.156879,0.024319,0.024319,0.006914,0.164747,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
72,0.339746,0.000000,0.156403,0.024080,0.023842,0.006914,0.177145,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
73,0.329971,0.000000,0.155926,0.023603,0.023603,0.006676,0.168324,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
74,0.349522,0.000000,0.173092,0.023842,0.023842,0.006914,0.169992,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
75,0.384569,0.000000,0.159740,0.023842,0.023842,0.006914,0.218630,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
76,0.331640,0.000000,0.155210,0.023603,0.023603,0.006676,0.170946,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
77,0.389338,0.000000,0.152111,0.023365,0.023365,0.006676,0.231266,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
78,0.363588,0.000000,0.177622,0.024319,0.024319,0.006914,0.180006,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
79,0.344753,0.000000,0.156879,0.023603,0.023603,0.006914,0.181913,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
80,0.368357,0.000000,0.162363,0.027180,0.027180,0.006199,0.199795,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
81,0.339031,0.000000,0.151634,0.023127,0.023127,0.006676,0.181437,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
82,0.359058,0.000000,0.168800,0.023365,0.023365,0.006437,0.184536,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
83,0.362873,0.000000,0.152111,0.022888,0.022888,0.006676,0.204802,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
84,0.345707,0.000000,0.152111,0.023365,0.023365,0.006676,0.188351,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
85,0.370502,0.000000,0.171185,0.023365,0.023365,0.006676,0.193596,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
86,0.405550,0.000000,0.169277,0.024557,0.024557,0.006437,0.230074,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
87,0.363111,0.000000,0.157118,0.024319,0.023842,0.006914,0.199556,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
88,0.384092,0.000000,0.175714,0.024319,0.024319,0.006914,0.201941,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
89,0.400066,0.000000,0.165462,0.024557,0.024557,0.006914,0.229120,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
90,0.402689,0.000000,0.168085,0.034332,0.034094,0.006914,0.228167,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
91,0.396252,0.000000,0.180483,0.024796,0.023842,0.007153,0.208855,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
92,0.701189,0.000000,0.247478,0.043392,0.043392,0.006914,0.447512,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
93,0.717163,0.000000,0.284672,0.042677,0.042677,0.011683,0.422716,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
94,0.765800,0.000000,0.319004,0.043392,0.043392,0.011683,0.437260,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
95,0.757456,0.000000,0.289917,0.043392,0.043154,0.011921,0.457287,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
96,0.871897,0.000000,0.290394,0.043869,0.043869,0.011921,0.571728,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
97,0.766754,0.000000,0.290632,0.044107,0.044107,0.012159,0.465393,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
98,0.336409,0.000000,0.292540,0.039339,0.039339,0.012636,0.032663,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
99,0.900269,0.000000,0.416756,0.044584,0.044346,0.013590,0.473261,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
100,0.817776,0.000000,0.298500,0.044823,0.044823,0.012398,0.509739,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
101,0.818729,0.000000,0.297785,0.044584,0.044584,0.012398,0.510931,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
102,0.797272,0.000000,0.298500,0.044823,0.044346,0.012636,0.488758,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
103,0.815392,0.000000,0.319958,0.044584,0.044107,0.012398,0.485182,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
104,0.813723,0.000000,0.298500,0.045061,0.044823,0.012875,0.505209,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
105,0.932932,0.000000,0.299692,0.044823,0.044823,0.012636,0.623465,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
106,0.823498,0.000000,0.298500,0.044346,0.044346,0.012636,0.515223,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
107,0.878811,0.000000,0.372410,0.043154,0.043154,0.012398,0.496387,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
